Religion,Profession
Christian,Dentist
Christian,Lawyer
Buddhist,Politician
Buddhist,Economist
Buddhist,Financial_executive
Christian,Non-profit_leadership
Christian,Politician
Christian,Social work
Christian,Farmer
Christian,Teacher
Jew,Attorneys in the United States
Christian,Lawyer
Christian,Illinois House of Representatives
Christian,Lawyer
Christian,Chancellor (education)
Christian,Lawyer
Christian,Academia
Christian,Lawyer
Christian,Politician
Christian,Civil service
Christian,Attorneys in the United States
Jew,Professor
Christian,Politician
Christian,Lawyer
Christian,Farmer
Christian,Businessperson
Christian,Journalism
Christian,Journalism
Christian,Professor
Christian,Ambassador
Christian,Lawyer
Christian,Journalist
Christian,Bank
Christian,Lawyer
Jew,East Valley Institute of Technology
Christian,Farmer
Christian,Lobbying
Christian,Dentist
Christian,Attorneys in the United States
Christian,Businessperson
Christian,Business
Christian,Missionary
Christian,Teacher
Christian,Physician
Christian,Lawyer
Christian,Barrister
Christian,Lecturer
Christian,Lawyer
Christian,Solicitor
Christian,Lawyer
Jew,Lawyer
Christian,Civil engineer
Christian,Indian Foreign Service
Christian,Lawyer
Christian,Lawyer
Christian,Businessperson
Christian,Lawyer
Christian,Insurance
Christian,Politician
Christian,Businessperson
Christian,Veterinary physician
Christian,Soldier
Christian,Politician
Christian,Professor
Christian,Artist
Christian,Lawyer
Christian,Politician
Christian,Politician
Christian,Barrister
Christian,Journalist
Christian,Businessperson
Christian,Adjunct professor
Christian,Politician
Christian,Financial adviser
Hindu,Sociology
Christian,Lawyer
Christian,Historian
Christian,Barrister
Christian,Teacher
Christian,Legislator
Christian,Teacher
Christian,Lawyer
Christian,Senior management
Christian,Chiropractic
Christian,Ranch
Christian,Lawyer
Christian,Postmaster
Christian,Business
Christian,Businessperson
Christian,Legislator
Christian,Landscaping
Christian,Economist
Christian,Academia
Christian,Barrister
Hindu,Farmer
Muslim,Politician
Hindu,Social work
Hindu,Teacher
Buddhist,Ayurveda
Hindu,Farmer
Hindu,Teacher
Christian,Respiratory therapist
Christian,Legislator
Christian,Small business
Christian,Teacher
Christian,Caseworker (social work)
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Businessperson
Christian,Lawyer
Christian,Businessperson
Christian,Merchant
Christian,Ship-owner
Christian,Agronomy
Christian,Entrepreneurship
Christian,Exploration
Christian,Rheumatology
Christian,Politician
Christian,Economist
Muslim,Farmer
Christian,Lawyer
Christian,Politician
Hindu,Politician
Hindu,Pilot (aeronautics)
Hindu,Lawyer
Christian,Lawyer
Christian,Professor
Christian,Cardiology
Muslim,Technocracy
Buddhist,Geophysics
Buddhist,Mining engineering
Christian,Professor
Christian,Occupational therapist
Christian,Politician
Christian,Singing
Christian,Lawyer
Christian,Reserve Bank of New Zealand
Christian,Politician
Christian,Attorney at law
Christian,Sports equipment
Christian,Sales_Management
Christian,Insurance
Christian,Lawyer
Christian,Society of Jesus
Christian,Physicist
Christian,Lawyer
Christian,Teacher
Christian,Sociology
Christian,Christian
Christian,Pastor
Christian,Businessperson
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Farmer
Christian,Legislator
Christian,College
Christian,Clergy
Christian,Professor
Christian,Attorneys in the United States
Christian,Pastor
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Economist
Christian,Doctor of Medicine
Christian,Law
Christian,Business
Christian,Journalist
Christian,Lawyer
Christian,Politician
Christian,Business
Buddhist,Barrister
Buddhist,Politician
Christian,Physician
Christian,Journalist
Christian,Lawyer
Christian,Physician
Christian,Politician
Hindu,Politician
Christian,Minister (Christianity)
Christian,Politician
Christian,Officer (armed forces)
Christian,Illinois House of Representatives
Christian,Academia
Christian,Academic administration
Christian,Farmer
Muslim,Pilot (aeronautics)
Christian,Businessperson
Christian,Secretary
Christian,Member of parliament
Christian,Political science
Christian,Farmer
Christian,Ranch
Christian,Attorneys in the United States
Christian,Civil engineer
Christian,Professor
Christian,Lawyer
Christian,Legislator
Christian,Small business
Christian,Surgeon
Jew,Lawyer
Jew,Politician
Jew,Advance Arkansas Institute
Christian,Nonprofit organization
Christian,Teacher
Christian,Politician
Christian,Businessperson
Christian,Veteran
Christian,Fighter pilot
Christian,Farmer
Christian,Broadcasting
Christian,Legislator
Christian,Veterinary medicine
Jew,Pilot (aeronautics)
Jew,Businessperson
Jew,Entrepreneurship
Muslim,Geologist
Christian,Political science
Christian,Politician
Christian,Pharmacist
Christian,Government
Christian,Physician
Christian,Head teacher
Christian,Lawyer
Christian,Sociology
Christian,Diplomacy
Christian,Teacher
Christian,Lawyer
Christian,Teacher
Christian,Fur trade
Christian,Business magnate
Christian,Politician
Christian,Private investigator
Christian,Sales
Christian,Highway patrol
Christian,Farmer
Christian,Barrister
Christian,Teacher
Christian,Lawyer
Christian,Priest
Christian,Chartered accountant
Christian,Barrister
Christian,Academia
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Diplomat
Christian,Military
Christian,Politician
Christian,Businessperson
Christian,Broadcasting
Christian,Lawyer
Christian,Soldier
Christian,Politician
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Historian
Christian,Military
Christian,Industrial engineering
Christian,Lawyer
Christian,Philology
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Sociology
Christian,Lawyer
Christian,Businessperson
Christian,Barrister
Christian,Teacher
Christian,Fur trade
Christian,Prospecting
Christian,Law of the United States
Christian,Politician
Christian,Yacht
Christian,Journalist
Christian,Civil service
Christian,Classical music
Christian,Organist
Christian,Architect
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Barrister
Christian,Chemist
Christian,Lawyer
Christian,Politician
Christian,Brewing
Christian,Politician
Christian,Businessperson
Christian,Lawyer
Christian,Politician
Christian,Politician
Christian,Professor
Christian,Physician
Christian,Priesthood (Catholic Church)
Christian,Businessperson
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Clergy
Christian,General officer
Christian,Priest
Christian,Registered nurse
Christian,Teacher
Christian,Portfolio manager
Jew,Attorneys in the United States
Jew,Politician
Jew,Bank
Christian,Lawyer
Christian,Politician
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Lawyer
Christian,Journalist
Christian,Jurist
Christian,Politician
Christian,Legislator
Christian,Translation
Christian,Revolutionary
Jew,Anthropology
Christian,Lawyer
Christian,Politician
Christian,Businessperson
Muslim,Lawyer
Christian,Politician
Christian,Attorneys in the United States
Christian,Economist
Christian,Teacher
Christian,Lawyer
Christian,Lawyer
Christian,Merchant
Jew,Writer
Jew,Editing
Christian,Physical therapy
Jew,Family medicine
Christian,Lawyer
Christian,Legislator
Jew,Politician
Jew,Politician
Jew,Businessperson
Jew,Lawyer
Christian,Lawyer
Christian,Economist
Christian,Merchant
Christian,Politician
Christian,Professor
Christian,Diplomat
Christian,Military
Christian,Lawyer
Christian,Accountant
Christian,Lawyer
Christian,Attorneys in the United States
Christian,Physician
Christian,Suffragette
Christian,Physician
Christian,Suffragette
Christian,Diplomat
Christian,Priest
Christian,Writer
Muslim,Author
Muslim,Physician
Muslim,Research
