Zodiac,Continent of Birth,Religion,Profession
sagittarius,NA,NA,Chiropractor
aquarius,Asia,Muslim,Physician
virgo,NA,NA,Lawyer
cancer,North America,Christian,Lawyer
virgo,NA,NA,Dentist
gemini,NA,NA,Politician
gemini,NA,NA,Farmer
NA,North America,NA,Lawyer
virgo,NA,NA,Lawyer
virgo,NA,NA,Journalist
virgo,NA,NA,Officer (armed forces)
scorpio,NA,Christian,Lawyer
scorpio,NA,Christian,Attorneys in the United States
NA,NA,NA,Criminology
NA,Asia,Hindu,Politician
NA,NA,NA,Lawyer
NA,NA,NA,Politician
cancer,North America,NA,Politician
cancer,North America,NA,Attorney at law
sagittarius,Oceania,NA,Barrister
sagittarius,Oceania,NA,Solicitor
libra,South America,Christian,Lawyer
cancer,North America,NA,Community organizing
libra,NA,Christian,Teacher
aries,NA,Christian,Lawyer
leo,North America,NA,Professor
capricorn,NA,NA,Real estate appraisal
pisces,NA,Christian,Insurance
aries,NA,NA,Police officer
virgo,NA,Christian,Patrol
sagittarius,North America,NA,Minister (Christianity)
NA,NA,Christian,Lawyer
NA,NA,Christian,Legislator
cancer,NA,Christian,Attorneys in the United States
cancer,NA,Christian,Farmer
libra,NA,NA,Lawyer
leo,NA,NA,Lawyer
virgo,North America,NA,Diplomacy
NA,NA,Christian,Dermatology
leo,NA,NA,Lawyer
pisces,North America,NA,Lawyer
sagittarius,NA,NA,Printer (publishing)
gemini,NA,NA,Diplomacy
pisces,NA,NA,Law
virgo,NA,NA,Lawyer
capricorn,NA,NA,Lawyer
capricorn,Oceania,NA,Civil service
NA,NA,NA,Entrepreneurship
cancer,NA,NA,Electrician
pisces,NA,Christian,Lawyer
pisces,NA,Christian,Politician
libra,North America,NA,Lawyer
leo,North America,Christian,Pharmacist
NA,NA,NA,Faculty of Advocates
gemini,NA,Christian,Solicitor
aquarius,NA,NA,Smelting
aquarius,NA,NA,Politician
aquarius,NA,NA,Stonemasonry
aquarius,NA,NA,Metallurgical assay
capricorn,NA,NA,Diplomacy
NA,North America,NA,Diplomacy
libra,North America,NA,Lawyer
gemini,NA,Christian,Lawyer
leo,NA,NA,Teacher
libra,NA,NA,University of Nottingham
libra,NA,NA,Emeritus
aries,North America,NA,Lawyer
pisces,NA,NA,Management consulting
aquarius,NA,NA,Attorneys in the United States
NA,NA,NA,Politician
gemini,Europe,NA,Dentist
cancer,NA,NA,Legislator
cancer,NA,NA,Commercial pilot license
cancer,NA,NA,Aircraft maintenance technician
cancer,NA,NA,Lawyer
libra,NA,Christian,Dentist
sagittarius,North America,Christian,Lawyer
scorpio,NA,NA,Faculty of Advocates
virgo,NA,Buddhist,Politician
virgo,NA,Buddhist,Economist
virgo,NA,Buddhist,Financial_executive
aquarius,North America,Christian,Non-profit_leadership
aquarius,North America,Christian,Politician
pisces,Europe,Christian,Social work
cancer,NA,NA,Jurist
cancer,NA,NA,Politician
cancer,NA,NA,Lawyer
cancer,NA,NA,Judge
NA,NA,NA,Lawyer
gemini,NA,Christian,Farmer
gemini,NA,Christian,Teacher
sagittarius,NA,NA,Gastroenterology
taurus,NA,NA,Minister (Christianity)
libra,NA,NA,Intelligence officer
aquarius,NA,Jew,Attorneys in the United States
aries,NA,NA,Lawyer
gemini,NA,NA,Construction worker
scorpio,North America,Christian,Lawyer
leo,NA,NA,Lawyer
cancer,NA,NA,Botany
NA,NA,Christian,Illinois House of Representatives
NA,NA,NA,Lawyer
aries,North America,NA,Lawyer
cancer,NA,NA,Attorneys in the United States
sagittarius,NA,NA,Lawyer
cancer,NA,NA,Faculty of Advocates
virgo,NA,NA,Botany
virgo,NA,NA,Physician
virgo,NA,NA,Teacher
pisces,NA,NA,Carpentry
NA,North America,NA,Lawyer
NA,North America,NA,Diplomat
NA,North America,NA,Legal education
taurus,North America,NA,Lawyer
taurus,North America,NA,Judge
taurus,North America,NA,Politician
scorpio,NA,Christian,Lawyer
cancer,North America,NA,Lawyer
cancer,North America,NA,Politician
aquarius,NA,NA,Pharmacist
leo,NA,NA,Surgeon
gemini,NA,Christian,Chancellor (education)
cancer,NA,Christian,Lawyer
cancer,NA,Christian,Academia
aquarius,NA,NA,Lawyer
taurus,NA,Christian,Lawyer
gemini,North America,Christian,Politician
gemini,North America,Christian,Civil service
virgo,North America,Christian,Attorneys in the United States
NA,NA,Jew,Professor
aries,NA,NA,Agribusiness
NA,NA,NA,Lawyer
aquarius,NA,NA,President (corporate title)
NA,NA,NA,Lawyer
NA,NA,NA,Politician
cancer,North America,NA,Lawyer
sagittarius,NA,NA,Construction
sagittarius,NA,NA,Legislator
sagittarius,NA,NA,Superintendent (education)
cancer,North America,Christian,Politician
aquarius,North America,NA,Lawyer
aquarius,North America,NA,Politician
sagittarius,NA,NA,Professor
sagittarius,NA,NA,Statistician
capricorn,NA,Christian,Lawyer
pisces,NA,NA,Barrister
libra,NA,NA,Epidemiology
virgo,NA,NA,Businessperson
virgo,NA,NA,Theatrical producer
virgo,NA,NA,Private collection
pisces,NA,NA,Businessperson
pisces,NA,NA,Chartered accountant
scorpio,NA,NA,Physician
scorpio,North America,NA,Professor
gemini,NA,Christian,Farmer
gemini,NA,Christian,Businessperson
gemini,NA,Christian,Journalism
gemini,NA,Christian,Journalism
gemini,NA,NA,Lawyer
aries,NA,Christian,Professor
gemini,Africa,Christian,Ambassador
scorpio,North America,NA,Politician
capricorn,NA,NA,Consultant
capricorn,NA,NA,Legislator
capricorn,NA,NA,State supreme court
virgo,NA,Christian,Lawyer
pisces,NA,NA,Lawyer
libra,North America,NA,Merchant
libra,North America,NA,Politician
leo,North America,Christian,Journalist
leo,North America,Christian,Bank
aries,NA,NA,Lawyer
NA,Europe,NA,Lawyer
NA,Europe,NA,Soldier
NA,Europe,NA,Politician
NA,Europe,NA,Surveying
capricorn,NA,NA,Politician
pisces,NA,NA,Lawyer
pisces,NA,NA,Politician
pisces,NA,NA,Plantations in the American South
sagittarius,Oceania,Christian,Lawyer
pisces,NA,NA,Lawyer
pisces,NA,NA,Politician
aquarius,NA,Jew,East Valley Institute of Technology
NA,NA,Christian,Farmer
NA,NA,Christian,Lobbying
NA,NA,Christian,Dentist
NA,NA,Christian,Attorneys in the United States
aquarius,NA,Christian,Businessperson
cancer,North America,Christian,Business
capricorn,NA,NA,Ichthyology
libra,NA,NA,Small business
scorpio,NA,NA,Businessperson
NA,NA,Christian,Missionary
NA,NA,Christian,Teacher
gemini,NA,Christian,Physician
capricorn,NA,NA,Lawyer
capricorn,Europe,NA,Lawyer
cancer,NA,Christian,Lawyer
gemini,North America,NA,Real estate
libra,NA,Christian,Barrister
libra,NA,Christian,Lecturer
gemini,NA,NA,Professor
aries,North America,NA,Dairy
NA,NA,NA,Police officer
NA,North America,NA,Author
NA,North America,NA,Lawyer
scorpio,NA,NA,Lawyer
sagittarius,NA,Christian,Lawyer
NA,North America,NA,Politician
pisces,NA,NA,Physician
virgo,Europe,NA,Investment banking
virgo,NA,NA,Businessperson
virgo,NA,NA,Civil engineer
aquarius,NA,NA,Sinology
NA,NA,NA,Academia
NA,NA,NA,Academic administration
cancer,NA,Christian,Solicitor
aries,North America,Christian,Lawyer
pisces,NA,Jew,Lawyer
virgo,Africa,NA,Historian
virgo,Africa,NA,Physician
virgo,Africa,NA,Scientist
virgo,Africa,NA,Writer
virgo,Africa,NA,Diplomat
virgo,Africa,NA,Professor
virgo,Africa,NA,Poet
aquarius,NA,Christian,Civil engineer
leo,North America,NA,Critical care nursing
cancer,NA,NA,Lawyer
aquarius,NA,NA,Indian Foreign Service
cancer,NA,NA,Lawyer
aries,North America,NA,Lawyer
cancer,NA,NA,Diplomat
pisces,North America,Christian,Lawyer
pisces,North America,Christian,Businessperson
cancer,NA,NA,Lawyer
capricorn,North America,NA,Politician
aries,North America,Christian,Lawyer
sagittarius,NA,NA,Lawyer
aquarius,NA,Christian,Insurance
virgo,NA,NA,Lawyer
virgo,NA,NA,Politician
taurus,NA,Christian,Politician
taurus,NA,Christian,Businessperson
taurus,NA,Christian,Veterinary physician
libra,NA,NA,Ranch
aquarius,NA,Christian,Soldier
aquarius,NA,Christian,Politician
aquarius,NA,Christian,Professor
scorpio,NA,NA,Attorneys in the United States
leo,NA,NA,Farmer
virgo,NA,Christian,Artist
aquarius,NA,Christian,Lawyer
aquarius,NA,Christian,Politician
leo,NA,NA,Public administration
scorpio,NA,NA,Lawyer
scorpio,Europe,NA,Journalist
scorpio,Europe,NA,Politician
leo,NA,Christian,Politician
NA,NA,NA,Dentist
gemini,NA,NA,Lecturer
scorpio,North America,NA,Lawyer
scorpio,North America,NA,Politician
NA,NA,Christian,Barrister
pisces,NA,NA,Journalist
pisces,NA,NA,Businessperson
pisces,NA,NA,Adjunct professor
taurus,North America,Christian,Politician
taurus,North America,Christian,Financial adviser
aries,North America,NA,Politician
aries,North America,NA,Businessperson
libra,Asia,Hindu,Sociology
aries,NA,NA,Politician
pisces,Europe,NA,Economics
taurus,NA,NA,Physician
libra,NA,NA,Journalist
libra,NA,NA,Politician
leo,NA,NA,Politician
pisces,North America,NA,Lawyer
taurus,NA,NA,Lawyer
taurus,NA,NA,Commissioner
leo,Europe,Christian,Lawyer
leo,NA,Christian,Historian
aries,NA,NA,Civil engineer
virgo,North America,NA,Professor
libra,NA,NA,Barrister
libra,NA,NA,Solicitor
pisces,Europe,Christian,Barrister
pisces,NA,NA,Veterinary physician
gemini,NA,NA,Police officer
virgo,NA,NA,Barrister
taurus,Europe,NA,Tax advisor
leo,North America,Christian,Teacher
leo,North America,Christian,Legislator
aries,North America,NA,Teacher
aries,North America,NA,Attorney at law
sagittarius,North America,NA,Politician
capricorn,NA,Christian,Teacher
leo,NA,NA,Lawyer
aquarius,North America,NA,Surface warfare insignia
leo,NA,NA,Police officer
taurus,NA,Christian,Lawyer
gemini,NA,NA,County commission
capricorn,NA,NA,Senior management
libra,North America,NA,Auction
aries,NA,Christian,Chiropractic
libra,NA,Christian,Ranch
cancer,NA,NA,Lawyer
scorpio,North America,NA,Superintendent (education)
scorpio,NA,NA,Soldier
scorpio,NA,NA,Politician
scorpio,NA,NA,Police officer
scorpio,NA,NA,Management
aquarius,NA,Christian,Lawyer
aquarius,NA,Christian,Postmaster
NA,NA,NA,Politician
taurus,North America,Christian,Business
virgo,NA,NA,Ranch
libra,NA,Christian,Businessperson
libra,NA,Christian,Legislator
libra,NA,Christian,Landscaping
leo,NA,NA,Surgeon
aries,NA,NA,Police officer
gemini,NA,NA,Notary public
leo,North America,NA,Lawyer
leo,North America,NA,Accountant
aries,NA,NA,Lawyer
cancer,NA,NA,Faculty of Advocates
libra,NA,NA,Lawyer
libra,NA,NA,Politician
libra,NA,NA,Statistician
libra,NA,NA,Director (business)
sagittarius,NA,NA,Lawyer
sagittarius,NA,NA,Businessperson
sagittarius,NA,NA,Economist
sagittarius,NA,NA,Academia
gemini,NA,NA,Politician
NA,NA,NA,Barrister
cancer,NA,NA,Lawyer
cancer,NA,NA,Politician
NA,NA,NA,Indian Administrative Service
capricorn,NA,Hindu,Farmer
capricorn,Asia,NA,Politician
capricorn,Asia,NA,Social work
aries,NA,NA,Agriculture
taurus,NA,NA,Narayana Health
leo,NA,NA,Newspaper
capricorn,Asia,NA,Economist
capricorn,Asia,NA,Academia
libra,Asia,Muslim,Politician
cancer,NA,NA,Lawyer
aries,NA,NA,Lawyer
aries,NA,NA,Politician
cancer,Europe,NA,Lawyer
cancer,Europe,NA,Politician
aries,NA,NA,Jurist
aries,NA,NA,Politician
leo,NA,Hindu,Social work
aries,NA,NA,Physician
gemini,NA,Hindu,Teacher
pisces,Asia,Buddhist,Ayurveda
aries,NA,NA,Lawyer
capricorn,NA,Hindu,Farmer
capricorn,NA,Hindu,Teacher
pisces,NA,Christian,Respiratory therapist
leo,NA,Christian,Legislator
leo,NA,Christian,Small business
leo,NA,Christian,Teacher
taurus,NA,NA,Writer
taurus,NA,NA,Motivational speaker
libra,NA,NA,Businessperson
libra,NA,NA,Management consulting
libra,NA,NA,List of corporate titles
leo,NA,NA,Public relations
libra,North America,Christian,Caseworker (social work)
cancer,NA,NA,Lawyer
sagittarius,NA,Christian,Lawyer
sagittarius,NA,Christian,Lawyer
aquarius,NA,Christian,Politician
aquarius,NA,Christian,Businessperson
aquarius,NA,NA,Accountant
aquarius,North America,Christian,Lawyer
aquarius,North America,Christian,Businessperson
sagittarius,NA,NA,Lawyer
scorpio,NA,NA,Physician
gemini,Europe,NA,Jurist
pisces,Europe,NA,Physician
capricorn,NA,NA,Plenipotentiary
NA,NA,Christian,Merchant
NA,NA,Christian,Ship-owner
NA,South America,Christian,Agronomy
libra,South America,Christian,Entrepreneurship
libra,South America,NA,Electronic engineering
NA,NA,NA,Military
aries,NA,NA,Accountant
NA,Europe,NA,Military
NA,Europe,Christian,Exploration
aries,NA,NA,Lawyer
capricorn,South America,Christian,Rheumatology
NA,Asia,NA,Social work
scorpio,Asia,NA,Indian Foreign Service
sagittarius,NA,Christian,Politician
sagittarius,NA,Christian,Economist
leo,NA,Muslim,Farmer
aries,NA,NA,Politician
aries,NA,NA,Economist
leo,Asia,Christian,Lawyer
cancer,Europe,Christian,Politician
NA,Asia,NA,List of current provincial governors in Afghanistan
gemini,Asia,Hindu,Politician
gemini,Asia,Hindu,Pilot (aeronautics)
gemini,Europe,NA,Lawyer
gemini,Europe,NA,Politician
cancer,NA,NA,Wikt:Statesman
NA,NA,NA,Soldier
NA,Europe,NA,Military
virgo,Europe,NA,Lawyer
aries,South America,NA,Engineer
libra,NA,Christian,Lawyer
libra,NA,Christian,Professor
gemini,NA,NA,Lawyer
scorpio,NA,Christian,Cardiology
capricorn,NA,Muslim,Technocracy
NA,NA,NA,Economist
libra,NA,NA,Mechanical engineering
cancer,NA,Buddhist,Geophysics
cancer,NA,Buddhist,Mining engineering
scorpio,North America,Christian,Professor
virgo,NA,Christian,Occupational therapist
taurus,NA,Christian,Politician
NA,NA,Christian,Singing
taurus,South America,Christian,Lawyer
NA,South America,NA,Military
aquarius,NA,NA,Onet.pl
aquarius,NA,NA,Onet_Technologies
scorpio,Europe,NA,Physician
leo,NA,NA,Spokesperson
libra,NA,Christian,Reserve Bank of New Zealand
leo,NA,NA,Politician
leo,North America,Christian,Politician
capricorn,NA,NA,Lawyer
cancer,NA,NA,Politician
cancer,NA,NA,Businessperson
scorpio,NA,NA,Facility management
capricorn,North America,NA,Lawyer
sagittarius,NA,Christian,Attorney at law
cancer,NA,NA,Optometry
aquarius,North America,NA,Lawyer
taurus,NA,NA,Lobbying
taurus,NA,NA,Politician
taurus,NA,NA,Teacher
leo,North America,Christian,Sports equipment
pisces,NA,Christian,Sales_Management
virgo,NA,NA,Epidemiology
NA,NA,NA,Endocrinology
virgo,NA,NA,Diplomacy
scorpio,NA,NA,Environmental science
scorpio,NA,NA,Biologist
NA,North America,NA,Diplomacy
NA,North America,NA,Diplomatic rank
leo,NA,Christian,Insurance
cancer,Europe,NA,Politician
pisces,NA,NA,Journalist
NA,North America,NA,Diplomacy
aries,NA,NA,Intelligence officer
capricorn,North America,NA,Lawyer
capricorn,North America,NA,Politician
aquarius,NA,NA,Faculty of Advocates
libra,NA,Christian,Lawyer
libra,NA,NA,Diplomatic corps
scorpio,NA,Christian,Society of Jesus
scorpio,NA,Christian,Physicist
capricorn,NA,NA,Politician
capricorn,NA,NA,Teacher
gemini,North America,NA,Diplomacy
capricorn,NA,NA,Politician
capricorn,NA,NA,Businessperson
NA,NA,NA,Pathology
pisces,North America,Christian,Lawyer
pisces,NA,NA,McMillan LLP
pisces,NA,NA,Lawyer
aries,North America,NA,Farmer
aries,North America,NA,Businessperson
aquarius,Africa,Christian,Teacher
aquarius,Africa,Christian,Sociology
scorpio,Asia,NA,Entrepreneurship
libra,NA,NA,Public relations
leo,NA,NA,Politician
leo,NA,NA,Teacher
gemini,NA,NA,Physician
gemini,NA,NA,Pilot (aeronautics)
NA,Africa,Christian,Christian
NA,Africa,Christian,Pastor
pisces,NA,NA,Attorneys in the United States
NA,NA,Christian,Businessperson
leo,NA,Christian,Lawyer
virgo,NA,NA,Restaurateur
libra,NA,NA,Nursing
aries,NA,Christian,Politician
taurus,NA,NA,Physician
NA,North America,NA,Lawyer
sagittarius,North America,Christian,Lawyer
NA,NA,NA,Teacher
NA,NA,NA,Attorneys in the United States
NA,North America,NA,Lawyer
NA,North America,NA,Certified Public Accountant
libra,NA,NA,Lawyer
libra,NA,NA,International arbitration
NA,NA,Christian,Farmer
NA,NA,Christian,Legislator
aries,North America,Christian,College
aries,North America,Christian,Clergy
aries,North America,Christian,Professor
sagittarius,NA,NA,Lawyer
sagittarius,NA,NA,Politician
NA,NA,NA,Attorney at law
sagittarius,NA,NA,Teacher
taurus,NA,Christian,Attorneys in the United States
libra,North America,NA,Lawyer
sagittarius,NA,NA,Pastor
pisces,NA,NA,Bank
cancer,NA,NA,Attorneys in the United States
capricorn,North America,Christian,Attorneys in the United States
gemini,NA,NA,Lecturer
gemini,NA,NA,Professor
scorpio,North America,NA,Politician
scorpio,North America,NA,Attorney at law
scorpio,North America,NA,Urban planner
virgo,NA,Christian,Lawyer
pisces,NA,Christian,Economist
taurus,NA,Christian,Doctor of Medicine
gemini,NA,NA,Philosopher
gemini,NA,NA,Politician
libra,NA,Christian,Law
virgo,NA,NA,Academia
virgo,NA,NA,Academic administration
cancer,NA,NA,Lord Byron
libra,NA,NA,Theology
sagittarius,North America,Christian,Business
sagittarius,North America,Christian,Journalist
aries,North America,NA,Merchant
aries,North America,NA,Politician
virgo,North America,Christian,Lawyer
virgo,North America,Christian,Politician
virgo,North America,NA,Lawyer
leo,North America,Christian,Business
libra,NA,NA,Rail transport
libra,NA,NA,Politician
libra,NA,NA,Farmer
gemini,Asia,Buddhist,Barrister
gemini,Asia,Buddhist,Politician
scorpio,NA,NA,Businessperson
cancer,North America,Christian,Physician
scorpio,NA,NA,Civil service
aquarius,NA,Christian,Journalist
cancer,NA,NA,Politician
cancer,NA,NA,Social work
NA,NA,NA,Lawyer
pisces,NA,NA,Barrister
pisces,NA,NA,Judge
pisces,NA,NA,Politician
virgo,NA,NA,Faculty of Advocates
leo,NA,NA,Physician
aquarius,NA,NA,Diplomat
virgo,NA,Christian,Lawyer
virgo,NA,Christian,Physician
virgo,NA,Christian,Politician
capricorn,NA,Hindu,Politician
NA,Asia,NA,Economist
aries,NA,NA,Politician
aries,NA,NA,United States Attorney
leo,NA,NA,Civil service
libra,NA,NA,Lawyer
pisces,NA,NA,Farmer
pisces,NA,NA,Businessperson
aquarius,North America,Christian,Minister (Christianity)
libra,NA,Christian,Politician
libra,NA,Christian,Officer (armed forces)
sagittarius,NA,NA,Diplomacy
taurus,NA,NA,Teacher
cancer,NA,NA,Tennis
cancer,NA,NA,Politician
sagittarius,NA,NA,Law
taurus,NA,Christian,Illinois House of Representatives
scorpio,NA,Christian,Academia
scorpio,NA,Christian,Academic administration
cancer,North America,Christian,Farmer
aquarius,NA,NA,Attorneys in the United States
aquarius,NA,Muslim,Pilot (aeronautics)
pisces,NA,Christian,Businessperson
pisces,NA,Christian,Secretary
cancer,NA,NA,Lawyer
aries,NA,NA,Journalist
aries,NA,NA,Politician
aries,NA,NA,Spokesperson
pisces,NA,NA,Teacher
capricorn,NA,NA,Politician
capricorn,NA,NA,Diplomat
sagittarius,North America,NA,Professor
capricorn,North America,NA,Higher education
capricorn,North America,NA,Academic administration
NA,NA,NA,Professor
aries,Asia,NA,Politician
aries,Asia,NA,Farmer
aries,Asia,NA,Businessperson
leo,North America,NA,Politician
scorpio,NA,NA,Chancellor (education)
scorpio,NA,NA,Sociology
NA,Asia,NA,Politician
NA,Asia,NA,Social work
taurus,NA,NA,Physician
pisces,NA,NA,Journalist
pisces,NA,NA,Farmer
taurus,NA,NA,Lawyer
taurus,NA,NA,Judge
virgo,NA,NA,Member of parliament
sagittarius,Europe,Christian,Political science
sagittarius,NA,NA,Real estate broker
leo,Africa,NA,Geologist
NA,NA,NA,Whatcom_County_Sheriff_1992-2003
capricorn,North America,Christian,Farmer
capricorn,North America,Christian,Ranch
sagittarius,NA,NA,Deutsche Bank
sagittarius,NA,NA,Alex. Brown & Sons
sagittarius,NA,NA,Lawyer
virgo,NA,Christian,Attorneys in the United States
capricorn,NA,Christian,Civil engineer
gemini,NA,NA,Farmer
gemini,NA,NA,Real estate broker
scorpio,North America,Christian,Professor
taurus,NA,NA,Businessperson
scorpio,North America,Christian,Lawyer
libra,NA,Christian,Legislator
libra,NA,Christian,Small business
aquarius,North America,Christian,Surgeon
NA,NA,Jew,Lawyer
NA,NA,Jew,Politician
NA,NA,Jew,Advance Arkansas Institute
taurus,NA,NA,Lawyer
taurus,NA,NA,Ranch
gemini,NA,NA,Politician
capricorn,North America,NA,Police officer
sagittarius,NA,NA,Politician
aries,NA,Christian,Nonprofit organization
aries,North America,NA,Historian
aries,North America,NA,Journalist
aries,North America,NA,Teacher
aries,North America,NA,Truck driver
aquarius,Asia,NA,Lawyer
aquarius,Asia,NA,Politician
aquarius,Asia,NA,Businessperson
taurus,North America,NA,Lawyer
taurus,North America,NA,Politician
taurus,North America,NA,Diplomacy
taurus,North America,NA,Diplomatic rank
pisces,NA,Christian,Teacher
virgo,North America,Christian,Politician
virgo,North America,Christian,Businessperson
virgo,North America,Christian,Veteran
virgo,North America,Christian,Fighter pilot
sagittarius,NA,Christian,Farmer
sagittarius,NA,Christian,Broadcasting
sagittarius,NA,Christian,Legislator
capricorn,NA,Christian,Veterinary medicine
virgo,NA,NA,San Francisco Police Department
leo,NA,Jew,Pilot (aeronautics)
leo,NA,Jew,Businessperson
leo,NA,Jew,Entrepreneurship
aries,Europe,NA,Lawyer
NA,Asia,Muslim,Geologist
NA,Asia,NA,Mining engineering
NA,Africa,NA,Soldier
virgo,North America,NA,Lawyer
aries,North America,NA,Lawyer
aries,North America,NA,Politician
gemini,Europe,Christian,Political science
virgo,NA,NA,Mathematician
capricorn,NA,Christian,Politician
capricorn,NA,Christian,Pharmacist
gemini,NA,NA,Minister (Christianity)
aries,North America,Christian,Government
libra,North America,NA,Lawyer
libra,North America,NA,Politician
libra,North America,NA,Professor
NA,NA,Christian,Physician
capricorn,NA,NA,Politician
aquarius,NA,NA,Financial_Advisor_President_&_Chief_Compliance_Officer_Axis_Advisors_LLC
cancer,North America,NA,Lawyer
cancer,North America,NA,Judge
virgo,North America,NA,Lawyer
pisces,NA,Christian,Head teacher
pisces,NA,NA,Labour law
cancer,NA,NA,Telegraphy
scorpio,NA,NA,Lawyer
scorpio,NA,NA,Politician
capricorn,North America,NA,Lawyer
aries,North America,Christian,Lawyer
pisces,NA,NA,Doctor of Medicine
pisces,NA,NA,Chancellor (education)
NA,NA,NA,Lawyer
taurus,NA,NA,Theology
NA,Europe,NA,Barrister
aquarius,South America,NA,Soldier
NA,NA,NA,Barrister
pisces,NA,Christian,Sociology
pisces,NA,Christian,Diplomacy
sagittarius,NA,NA,Editing
scorpio,NA,NA,Politician
aries,North America,NA,Politician
aquarius,North America,NA,Politician
aquarius,North America,NA,Clerk
NA,NA,NA,Lawyer
aries,NA,NA,Lawyer
taurus,North America,NA,Soldier
taurus,North America,NA,Politician
scorpio,North America,NA,Physician
scorpio,North America,NA,Politician
scorpio,North America,NA,Bank
aries,NA,NA,Attorneys in the United States
NA,NA,NA,Lawyer
taurus,NA,NA,Plantations in the American South
capricorn,North America,NA,Lawyer
virgo,NA,NA,Teacher
aries,NA,NA,Entrepreneurship
virgo,Europe,NA,Politics
taurus,NA,Christian,Lawyer
taurus,NA,Christian,Teacher
aquarius,NA,Christian,Fur trade
libra,Europe,Christian,Business magnate
leo,Europe,NA,Economist
aries,Europe,Christian,Politician
libra,NA,Christian,Private investigator
libra,NA,Christian,Sales
libra,NA,Christian,Highway patrol
aries,NA,NA,Politician
libra,NA,NA,Optometry
aquarius,Oceania,NA,Trade union
aquarius,Oceania,NA,Politician
taurus,North America,Christian,Farmer
scorpio,North America,NA,Lawyer
scorpio,North America,NA,Politician
gemini,NA,Christian,Barrister
taurus,NA,NA,Politician
virgo,North America,Christian,Teacher
libra,NA,NA,Lawyer
NA,NA,NA,Lawyer
aquarius,NA,Christian,Lawyer
sagittarius,NA,NA,Attorneys in the United States
gemini,NA,NA,Accountant
sagittarius,Asia,Christian,Priest
gemini,NA,NA,Politician
aquarius,NA,NA,Military
aries,NA,NA,Lawyer
aries,NA,NA,Politician
gemini,NA,Christian,Chartered accountant
leo,NA,NA,Lawyer
virgo,NA,NA,Schoolmaster
virgo,NA,NA,Raft
NA,NA,Christian,Barrister
NA,NA,Christian,Academia
scorpio,NA,Christian,Lawyer
cancer,Europe,NA,Politician
capricorn,NA,Christian,Lawyer
pisces,North America,NA,Lawyer
libra,NA,NA,Lawyer
aquarius,South America,NA,Physician
leo,South America,Christian,Lawyer
capricorn,NA,Christian,Diplomat
capricorn,NA,Christian,Military
aquarius,NA,NA,Lawyer
aquarius,NA,NA,Entrepreneurship
sagittarius,NA,NA,Politician
virgo,South America,Christian,Politician
virgo,South America,Christian,Businessperson
scorpio,Europe,NA,Teacher
aquarius,NA,NA,Teacher
aquarius,NA,Christian,Broadcasting
pisces,NA,NA,Diplomat
NA,NA,NA,Professor
NA,NA,NA,Clergy of the United Church of Canada
pisces,NA,NA,Chartered accountant
capricorn,NA,NA,Politician
aquarius,NA,Christian,Lawyer
NA,NA,Christian,Soldier
NA,NA,Christian,Politician
aries,NA,NA,Politician
leo,NA,Christian,Lawyer
libra,North America,NA,Businessperson
gemini,NA,NA,Lawyer
pisces,NA,NA,Lawyer
pisces,NA,NA,Politician
cancer,NA,NA,Businessperson
gemini,NA,Christian,Lawyer
scorpio,Europe,NA,Politician
scorpio,Europe,NA,Councillor
scorpio,NA,NA,Jurist
aquarius,NA,Christian,Politician
capricorn,NA,Christian,Historian
capricorn,NA,Christian,Military
sagittarius,NA,Christian,Industrial engineering
gemini,NA,NA,Lawyer
leo,South America,Christian,Lawyer
leo,South America,Christian,Philology
virgo,South America,Christian,Politician
libra,NA,NA,Lawyer
libra,NA,NA,Politician
libra,NA,NA,Physician
virgo,NA,NA,Military
pisces,South America,NA,Engineer
leo,NA,NA,Politician
gemini,Africa,NA,Anthropologist
scorpio,South America,Christian,Lawyer
scorpio,South America,Christian,Politician
NA,NA,Christian,Sociology
leo,South America,Christian,Lawyer
libra,South America,NA,Businessperson
sagittarius,Asia,Christian,Businessperson
capricorn,NA,NA,Politician
capricorn,NA,NA,Poet
capricorn,Africa,Christian,Barrister
gemini,North America,NA,Dentist
sagittarius,NA,NA,Life insurance
libra,NA,NA,Teacher
aries,NA,NA,Lawyer
gemini,North America,NA,Teacher
libra,NA,NA,Diplomacy
virgo,North America,NA,Lawyer
virgo,North America,NA,Politician
aquarius,North America,NA,Politician
aquarius,North America,NA,Businessperson
taurus,NA,NA,Lawyer
taurus,NA,NA,Politician
scorpio,North America,NA,Lawyer
scorpio,North America,NA,Politician
scorpio,NA,NA,Lawyer
scorpio,NA,NA,Teacher
NA,NA,Christian,Fur trade
NA,NA,Christian,Prospecting
aquarius,NA,NA,Businessperson
aquarius,NA,NA,Teacher
aquarius,NA,NA,Barrister
pisces,North America,NA,Professor
scorpio,NA,NA,Lobbying
scorpio,NA,NA,Legislator
scorpio,NA,NA,Lawyer
cancer,NA,NA,Lawyer
cancer,NA,NA,Judge
cancer,NA,NA,Politician
cancer,NA,NA,Sheriff
NA,NA,NA,Physician
NA,NA,NA,Teacher
aquarius,North America,NA,State legislature
taurus,North America,NA,Lawyer
taurus,North America,NA,Politician
pisces,NA,Christian,Law of the United States
aquarius,NA,NA,Politician
aries,NA,NA,Lawyer
pisces,North America,NA,Lawyer
pisces,North America,NA,Bank
taurus,NA,NA,J. A. O. Preus
libra,NA,Christian,Politician
